resourceId,key,value
i-f8608375,Name,CloudExpansionMediaServices-EC2
i-f8608375,Project,CloudExpansionMediaServices
i-f8608375,BusinessUnit,Media
i-f8608375,Environment,Production
i-f8608375,CostCenter,Media-7912
i-f8608375,UseCase,Enterprise Applications
i-f8608375,BackupFrequency,none
i-f8608375,SecurityLevel,medium
i-f8608375,DeploymentGroup,main
i-f8608375,OptimizationPriority,balanced
i-f8608375,InstanceType,t2.medium
i-f8608375,PatchGroup,critical
i-f8608375,AMI,ami-custom
i-f8608375,ServiceTier,ec2-basic
i-f8608375,Team,SRE
i-f8608375,CostAllocation,Direct
i-f8608375,ChargebackEntity,Media
i-f8608375,ShowbackCategory,Production
i-e2ebdb47,Name,CloudExpansionMediaServices-EC2
i-e2ebdb47,Project,CloudExpansionMediaServices
i-e2ebdb47,BusinessUnit,Media
i-e2ebdb47,Environment,Production
i-e2ebdb47,CostCenter,Media-6881
i-e2ebdb47,UseCase,Enterprise Applications
i-e2ebdb47,AutoShutdown,true
i-e2ebdb47,Owner,cloud-admin@example.com
i-e2ebdb47,Compliance:SOX,in-scope
i-e2ebdb47,CreatedBy,SDK
i-e2ebdb47,DeploymentGroup,green
i-e2ebdb47,BudgetAlert,low
i-e2ebdb47,AllowSpotInstance,false
i-e2ebdb47,ScheduledDowntime,never
i-e2ebdb47,InstanceType,t2.large
i-e2ebdb47,AMI,ami-87654321
i-e2ebdb47,PatchGroup,critical
i-e2ebdb47,ServiceTier,ec2-standard
i-e2ebdb47,CostAllocation,Direct
i-e2ebdb47,ChargebackEntity,Media
i-e2ebdb47,ShowbackCategory,Production
i-168645a8,Name,CloudExpansionMediaServices-EC2
i-168645a8,Project,CloudExpansionMediaServices
i-168645a8,BusinessUnit,Media
i-168645a8,Environment,Production
i-168645a8,CostCenter,Media-9751
i-168645a8,UseCase,Enterprise Applications
i-168645a8,Version,beta
i-168645a8,BackupFrequency,weekly
i-168645a8,Compliance:PCI,in-scope
i-168645a8,IaC,false
i-168645a8,AutoScaling,enabled
i-168645a8,OptimizationPriority,performance
i-168645a8,BudgetAlert,exempt
i-168645a8,PatchGroup,group2
i-168645a8,InstanceType,m5.xlarge
i-168645a8,AMI,ami-custom
i-168645a8,AutoShutdown,nights
i-168645a8,Team,Application
i-168645a8,CostAllocation,Direct
i-168645a8,ChargebackEntity,Media
i-168645a8,ShowbackCategory,Production
my-s3-bucket-edb2a099,Name,CloudExpansionMediaServices-S3
my-s3-bucket-edb2a099,Project,CloudExpansionMediaServices
my-s3-bucket-edb2a099,BusinessUnit,Media
my-s3-bucket-edb2a099,Environment,Production
my-s3-bucket-edb2a099,CostCenter,Media-3705
my-s3-bucket-edb2a099,UseCase,Enterprise Applications
my-s3-bucket-edb2a099,Version,beta
my-s3-bucket-edb2a099,AutoShutdown,weekends
my-s3-bucket-edb2a099,Department,Marketing
my-s3-bucket-edb2a099,Owner,john.doe@example.com
my-s3-bucket-edb2a099,Compliance:PCI,in-scope
my-s3-bucket-edb2a099,ComplianceStatus,exempted
my-s3-bucket-edb2a099,CreatedBy,CLI
my-s3-bucket-edb2a099,Rightsizing,pending-review
my-s3-bucket-edb2a099,OptimizationPriority,cost
my-s3-bucket-edb2a099,BudgetAlert,low
my-s3-bucket-edb2a099,Encryption,AES256
my-s3-bucket-edb2a099,CostAllocation,Shared
my-s3-bucket-edb2a099,AllocationMethod,direct
my-s3-bucket-edb2a099,ChargebackEntity,Media
my-s3-bucket-edb2a099,ShowbackCategory,Production
my-s3-bucket-303ab986,Name,CloudExpansionMediaServices-S3
my-s3-bucket-303ab986,Project,CloudExpansionMediaServices
my-s3-bucket-303ab986,BusinessUnit,Media
my-s3-bucket-303ab986,Environment,Production
my-s3-bucket-303ab986,CostCenter,Media-2160
my-s3-bucket-303ab986,UseCase,Enterprise Applications
my-s3-bucket-303ab986,BackupFrequency,hourly
my-s3-bucket-303ab986,AutoShutdown,nights
my-s3-bucket-303ab986,Department,Engineering
my-s3-bucket-303ab986,Compliance:HIPAA,not-required
my-s3-bucket-303ab986,ComplianceStatus,under-review
my-s3-bucket-303ab986,Compliance:GDPR,out-of-scope
my-s3-bucket-303ab986,AutoScaling,enabled
my-s3-bucket-303ab986,CreatedBy,Terraform
my-s3-bucket-303ab986,ScheduledDowntime,never
my-s3-bucket-303ab986,Encryption,AES256
my-s3-bucket-303ab986,ServiceTier,s3-enterprise
my-s3-bucket-303ab986,Team,Infrastructure
my-s3-bucket-303ab986,CostAllocation,Shared
my-s3-bucket-303ab986,AllocationMethod,direct
my-s3-bucket-303ab986,ChargebackEntity,Media
my-s3-bucket-303ab986,ShowbackCategory,Production
my-s3-bucket-35143a1b,Name,CloudExpansionMediaServices-S3
my-s3-bucket-35143a1b,Project,CloudExpansionMediaServices
my-s3-bucket-35143a1b,BusinessUnit,Media
my-s3-bucket-35143a1b,Environment,Production
my-s3-bucket-35143a1b,CostCenter,Media-5563
my-s3-bucket-35143a1b,UseCase,Enterprise Applications
my-s3-bucket-35143a1b,DataClassification,public
my-s3-bucket-35143a1b,Compliance:PCI,out-of-scope
my-s3-bucket-35143a1b,ComplianceStatus,under-review
my-s3-bucket-35143a1b,AutoScaling,disabled
my-s3-bucket-35143a1b,ManagedBy,CloudOps
my-s3-bucket-35143a1b,OptimizationPriority,balanced
my-s3-bucket-35143a1b,ScheduledDowntime,never
my-s3-bucket-35143a1b,AllowSpotInstance,false
my-s3-bucket-35143a1b,LifecyclePolicy,90-day-archive
my-s3-bucket-35143a1b,PublicAccess,blocked
my-s3-bucket-35143a1b,Encryption,aws:kms
my-s3-bucket-35143a1b,ServiceTier,s3-standard
my-s3-bucket-35143a1b,Team,DevOps
my-s3-bucket-35143a1b,CostAllocation,Shared
my-s3-bucket-35143a1b,AllocationMethod,direct
my-s3-bucket-35143a1b,ChargebackEntity,Media
my-s3-bucket-35143a1b,ShowbackCategory,Production
mediaconvert-resource-d8c238e0,Name,CloudExpansionMediaServices-MediaConvert
mediaconvert-resource-d8c238e0,Project,CloudExpansionMediaServices
mediaconvert-resource-d8c238e0,BusinessUnit,Media
mediaconvert-resource-d8c238e0,Environment,Production
mediaconvert-resource-d8c238e0,CostCenter,Media-5325
mediaconvert-resource-d8c238e0,UseCase,Enterprise Applications
mediaconvert-resource-d8c238e0,DataClassification,public
mediaconvert-resource-d8c238e0,AutoShutdown,true
mediaconvert-resource-d8c238e0,Version,3.0
mediaconvert-resource-d8c238e0,Compliance:PCI,out-of-scope
mediaconvert-resource-d8c238e0,Compliance:GDPR,in-scope
mediaconvert-resource-d8c238e0,CreatedBy,Terraform
mediaconvert-resource-d8c238e0,OptimizationPriority,cost
mediaconvert-resource-d8c238e0,Team,Infrastructure
mediaconvert-resource-d8c238e0,CostAllocation,Direct
mediaconvert-resource-d8c238e0,ChargebackEntity,Media
mediaconvert-resource-d8c238e0,ShowbackCategory,Production
mediaconvert-resource-4371384d,Name,CloudExpansionMediaServices-MediaConvert
mediaconvert-resource-4371384d,Project,CloudExpansionMediaServices
mediaconvert-resource-4371384d,BusinessUnit,Media
mediaconvert-resource-4371384d,Environment,Production
mediaconvert-resource-4371384d,CostCenter,Media-8041
mediaconvert-resource-4371384d,UseCase,Enterprise Applications
mediaconvert-resource-4371384d,Version,2.0
mediaconvert-resource-4371384d,Requestor,jane.smith@example.com
mediaconvert-resource-4371384d,ComplianceStatus,exempted
mediaconvert-resource-4371384d,Compliance:HIPAA,not-required
mediaconvert-resource-4371384d,DeploymentGroup,green
mediaconvert-resource-4371384d,ManagedBy,DevOps
mediaconvert-resource-4371384d,OptimizationPriority,balanced
mediaconvert-resource-4371384d,ServiceTier,mediaconvert-basic
mediaconvert-resource-4371384d,CostAllocation,Direct
mediaconvert-resource-4371384d,ChargebackEntity,Media
mediaconvert-resource-4371384d,ShowbackCategory,Production
mediaconvert-resource-6d04ebc5,Name,CloudExpansionMediaServices-MediaConvert
mediaconvert-resource-6d04ebc5,Project,CloudExpansionMediaServices
mediaconvert-resource-6d04ebc5,BusinessUnit,Media
mediaconvert-resource-6d04ebc5,Environment,Production
mediaconvert-resource-6d04ebc5,CostCenter,Media-7745
mediaconvert-resource-6d04ebc5,UseCase,Enterprise Applications
mediaconvert-resource-6d04ebc5,AutoShutdown,nights
mediaconvert-resource-6d04ebc5,DataClassification,internal
mediaconvert-resource-6d04ebc5,Compliance:GDPR,out-of-scope
mediaconvert-resource-6d04ebc5,Compliance:SOX,in-scope
mediaconvert-resource-6d04ebc5,ManagedBy,CloudOps
